d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ImageLoader.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItem.m194"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItem.o Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2b50df1a33dbb841^aa9c2a1b33dbb841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItem.m0000000000000000^4426"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItem.o Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ed56170-a659-42b5-ad20-123cc255e367 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-generated-files.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-own-target-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-all-target-headers.hmap -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-project-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources/i386 -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources -F/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-hkcevdrgcpykfjadoqkkbtegqdbp/FrogQuest_Prefix.pch -MMD -MT dependencies -MF /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItem.d --serialize-diagnostics /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItem.dia -c /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItem.m -o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItem.o36"F9F42C9D-9B78-498E-8E4E-D31A09ECF59B-
b2CD63DB5-5600-42E0-BAAC-F81677D65F10

CCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItemProxy.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417018650.949763
e417018651.093653
r1
xCompileC
xbuild/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItemProxy.o
x/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.m
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiViewProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiThreading.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiPublicAPI.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiEvaluator.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollContext.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiCore.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/Ti.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiValueRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollCallback.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollObject.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBindingRunLoop.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIView.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiAnimation.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiPoint.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiDimension.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiColor.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ListenerEntry.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiModule.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUtils.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/WebFont.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiFile.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBuffer.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBlob.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/LayoutConstraint.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiGradient.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiRect.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiViewTemplate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItem.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListView.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListViewProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiSelectedCellbackgroundView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.m204"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItemProxy.o Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera46ef31a33dbb841^b5f9171b33dbb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.m0000000000000000^4456"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItemProxy.o Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ed56170-a659-42b5-ad20-123cc255e367 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-generated-files.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-own-target-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-all-target-headers.hmap -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-project-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources/i386 -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources -F/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-hkcevdrgcpykfjadoqkkbtegqdbp/FrogQuest_Prefix.pch -MMD -MT dependencies -MF /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItemProxy.d --serialize-diagnostics /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItemProxy.dia -c /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.m -o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListItemProxy.o36"AB73041B-B2CD-49EC-A33E-AF94563F76B6-
b2CD63DB5-5600-42E0-BAAC-F81677D65F10

CCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListSectionProxy.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417018651.012014
e417018651.208799
r1
xCompileC
xbuild/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/TiUIListSectionProxy.o
x/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListSectionProxy.m
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiThreading.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiPublicAPI.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiEvaluator.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollContext.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiCore.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/Ti.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiValueRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollCallback.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollObject.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBindingRunLoop.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListViewProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiViewProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIView.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiAnimation.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiPoint.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiDimension.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiColor.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/ListenerEntry.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiModule.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUtils.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/WebFont.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiFile.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBuffer.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBlob.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/LayoutConstraint.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiGradient.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiRect.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiViewTemplate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListView.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItem.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUIListItemProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiSelectedCellbackgroundView.h
